url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/australia-news/2022/oct/18/penny-wong-denies-formal-change-on-australia-recognition-of-west-jerusalem-israel-capital,Israel criticises Laborâs decision to drop recognition of West Jerusalem as capital ,2022-10-18,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2022/oct/20/australias-reversal-on-west-jerusalem-how-did-it-happen-and-whats-the-reaction,Australiaâs reversal on West Jerusalem: how did it happen and whatâs the reaction?,2022-10-19,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2022/oct/20/penny-wong-says-timing-of-australias-reversal-on-west-jerusalem-regrettable,Penny Wong says timing of Australiaâs reversal on West Jerusalem âregrettableâ,2022-10-20,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2023/aug/08/australia-to-officially-resume-use-of-term-occupied-palestinian-territories-reversing-coalition-stance,"Australia to officially resume use of term âOccupied Palestinian Territoriesâ, reversing Coalition stance",2023-08-08,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2023/aug/12/australian-zionist-groups-at-odds-over-criticism-of-governments-language-on-palestinian-territories,Australian Zionist groups at odds over criticism of governmentâs language on Palestinian territories,2023-08-11,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2023/dec/05/nsw-police-woman-baby-treatment-ashfield-pro-palestine-protest-anthony-albanese-event-,NSW police criticised for manhandling protester with baby at Albanese event,2023-12-05,Right,Right,Left,Left
https://www.theguardian.com/australia-news/2023/dec/07/israeli-ambassador-very-sad-about-rise-in-antisemitic-incidents-in-australia,Israeli ambassador âvery sadâ about rise in antisemitic incidents in Australia ,2023-12-06,Right,Center,Right,Center
https://www.theguardian.com/australia-news/2023/dec/12/ed-husic-says-israel-action-in-gaza-very-disproportionate-and-children-shouldnt-bear-brunt-of-conflict,Ed Husic says Israel action in Gaza âvery disproportionateâ and children shouldnât bear brunt of conflict,2023-12-12,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2023/dec/12/top-palestinian-diplomat-urges-australia-to-back-ceasefire-in-looming-un-vote,Top Palestinian diplomat urges Australia to back ceasefire in looming UN vote,2023-12-12,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2023/dec/13/albanese-calls-for-gaza-ceasefire-in-joint-statement-with-nz-and-canada-pms,Australia calls for Gaza ceasefire in joint statement with NZ and Canada,2023-12-12,Right,Right,Center,Center
https://www.theguardian.com/australia-news/2023/dec/13/australia-shifts-position-to-vote-in-favour-of-un-resolution-calling-for-gaza-ceasefire,Australia shifts position to vote in favour of UN resolution calling for Gaza ceasefire,2023-12-12,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2023/dec/17/pro-palestine-rally-leaders-credit-public-pressure-with-labors-shift-on-gaza,Pro-Palestine rally leaders credit public âpressureâ with Laborâs shift on Gaza,2023-12-17,Right,Center,Left,Left
https://www.theguardian.com/australia-news/2023/dec/18/australian-palestinians-supporting-refugees-israel-gaza-war-visa-australia,âThey break my heartâ: the Palestinian Australians supporting refugees from the Israel-Gaza war,2023-12-17,Center,Left,Left,Center
https://www.theguardian.com/australia-news/2023/dec/19/israel-gaza-war-labor-figures-ceasefire-letter-palestine-hamas-bob-carr,Dozens of Labor figures condemn Israelâs âdominationâ of Palestine and call for immediate ceasefire,2023-12-18,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2023/dec/21/gaza-children-being-killed-or-mutilated-in-very-extreme-numbers-australian-doctor-says,"Gaza children being killed or mutilated in âvery extremeâ numbers, Australian doctor says",2023-12-21,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2023/dec/28/australian-brothers-reported-killed-by-israeli-airstrike-in-lebanon,Lebanon airstrike: Albanese government raises deaths of two Australians with Israel,2023-12-28,Right,Right,Center,Center
https://www.theguardian.com/australia-news/2023/feb/06/australian-universities-split-on-decision-to-adopt-controversial-definition-of-antisemitism,Australian universities split on decision to adopt controversial definition of antisemitism,2023-02-05,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/jan/25/melbourne-university-first-in-australia-to-take-up-controversial-definition-of-antisemitism,Melbourne university first in Australia to take up controversial definition of antisemitism,2023-01-25,Left,Left,Left,Center
https://www.theguardian.com/australia-news/2023/nov/02/adelaide-family-of-four-among-20-australians-to-flee-gaza-via-egypt-border,Adelaide family of four among 20 Australians to flee Gaza via Egypt border,2023-11-02,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/nov/02/australias-new-un-counter-terror-chief-fears-world-repeating-same-mistakes-of-the-past-in-israel-gaza-conflict,Australiaâs new UN counter-terror chief fears world repeating âsame mistakesâ of the past in Israel-Gaza conflict,2023-11-01,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2023/nov/04/adelaide-man-thanks-australian-officials-for-relentless-effort-to-get-family-of-four-home-from-gaza,Adelaide man thanks Australian officials for ârelentlessâ effort to get family of four home from Gaza,2023-11-04,Center,Center,Center,Center
https://www.theguardian.com/australia-news/2023/nov/05/boris-johnson-and-scott-morrison-join-forces-on-solidarity-trip-to-israel,Boris Johnson and Scott Morrison join forces on âsolidarityâ trip to Israel,2023-11-05,Left,Right,Right,Right
https://www.theguardian.com/australia-news/2023/nov/06/greens-senate-walkout-over-labor-albanese-israel-hamas-war-response,Greens stage Senate walkout over Laborâs Israel-Hamas war response,2023-11-06,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2023/nov/06/legal-action-attempts-to-force-australia-to-reveal-if-arms-exports-are-supporting-israel-assault-on-gaza,Legal action attempts to force Australia to reveal if arms exports are supporting Israel assault on Gaza,2023-11-05,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2023/nov/06/scott-morrison-says-world-should-not-be-suckered-into-supporting-gaza-ceasefire,Scott Morrison says world should not be âsuckered intoâ supporting Gaza ceasefire,2023-11-06,Right,Right,Right,Right
https://www.theguardian.com/australia-news/2023/nov/09/australian-pm-anthony-albanese-speaks-with-palestinian-authority-leader-mahmoud-abbas,Australian PM Anthony Albanese speaks with Palestinian Authority leader Mahmoud Abbas,2023-11-09,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2023/nov/09/my-heart-is-chanting-palestinian-voices-ring-out-at-largest-anti-war-rallies-in-australia-since-iraq-war,âMy heart is chantingâ: Palestinian voices ring out at largest anti-war rallies in Australia since Iraq war,2023-11-09,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2023/nov/14/more-australians-support-providing-assistance-to-palestinians-than-israel-in-gaza-conflict-essential-poll-finds,"More Australians support providing assistance to Palestine than Israel in Gaza conflict, Essential poll finds",2023-11-13,Center,Left,Left,Center
https://www.theguardian.com/australia-news/2023/nov/16/australia-must-stop-giving-leeway-to-israels-continued-assault-on-gaza-un-expert-says,"Australia must stop giving âleewayâ to Israelâs continued assault on Gaza, UN expert says",2023-11-15,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2023/nov/19/tens-of-thousands-demand-gaza-ceasefire-at-pro-palestine-rallies-across-australia,Tens of thousands demand Gaza ceasefire at pro-Palestine rallies across Australia,2023-11-19,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2023/nov/29/australian-arms-ammunition-exports-israel,"Australian arms and ammunition exports to Israel totalled $13m over past five years, data reveals",2023-11-28,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/09/australia-calls-for-restraint-to-protect-of-civilian-lives-in-gaza-conflict,Australian man tells of âbullets flyingâ while fleeing Israeli music festival where 260 killed,2023-10-09,Right,Right,Center,Center
https://www.theguardian.com/australia-news/2023/oct/09/australias-jewish-community-condemns-support-for-hamas-in-south-west-sydney,Australian Jewish group condemns rallies supporting Hamas in south-west Sydney,2023-10-09,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/10/pro-palestine-rally-sydney-opera-house-protest-australia-leaders-condemn-anti-jewish-chants,Australiaâs leaders condemn âabhorrentâ scenes after anti-Jewish chants filmed at Sydney rally,2023-10-09,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/11/australian-woman-reported-killed-in-israel-after-hamas-attack-galit-carbone,Australian woman Galit Carbone killed in Israel in Hamas attack,2023-10-11,Right,Right,Center,Center
https://www.theguardian.com/australia-news/2023/oct/11/australians-hold-you-in-our-hearts-anthony-albanese-tells-jewish-community,"All Australians âhold you in our heartsâ, Anthony Albanese tells Jewish community",2023-10-11,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/11/israel-hamas-war-cyber-attacks-cyberx,"Israel-Hamas war likely to result in increased cyber-attacks, Australia told",2023-10-11,Center,Right,Center,Center
https://www.theguardian.com/australia-news/2023/oct/11/israel-hamas-war-repatriation-flights-australians-qantas-virgin-evacuation,Qantas to help repatriate Australians from Israel starting Friday,2023-10-11,Right,Right,Center,Center
https://www.theguardian.com/australia-news/2023/oct/11/peter-dutton-labor-albanese-israel-hamas-war-response,"When Peter Dutton claims Labor isnât horrified enough about Hamas, it doesnât help anyone",2023-10-11,Right,Right,Center,Center
https://www.theguardian.com/australia-news/2023/oct/11/pro-palestine-rally-sydney-sunday-protest-march-nsw-premier-chris-minns,Chris Minns says pro-Palestine rally in Sydney on Sunday ânot going to happenâ as organisers vow to march,2023-10-10,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/12/australia-repatriation-evacuation-flight-israel-demand-qantas,Australia plans third Israel repatriation flight amid âquite large demandâ,2023-10-12,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/12/israel-hamas-war-conflict-asio-warning-middle-east-violence-australia,Asio warns against inflamed language over Middle East amid concern of âopportunistic violenceâ,2023-10-12,Left,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/12/sydney-pro-palestine-march-rally-replaced-static-demonstration-hyde-park,Sydney pro-Palestine march replaced with âstatic demonstrationâ at Hyde Park ,2023-10-12,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/13/israel-hamas-war-repatriation-evacuation-flights-government,Penny Wong warns Australians in Israel who want to leave to take first available flight,2023-10-14,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/13/peter-dutton-visas-antisemitic-cancelled-protest,Peter Dutton doubles down on call to cancel visas of antisemitic protesters,2023-10-13,Right,Right,Right,Right
https://www.theguardian.com/australia-news/2023/oct/13/sydney-police-search-powers-pro-palestine-protest-id-hyde-park-israel-hamas-war,Sydney police plan to use âextraordinaryâ powers to search pro-Palestinian protesters and demand ID,2023-10-13,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/14/australia-cancels-flights-out-of-israel-amid-fears-of-violence-escalating-in-region,Australia cancels flights out of Israel amid fears of violence escalating in region,2023-10-14,Center,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/14/theres-a-string-from-our-heart-to-our-homeland-jewish-and-palestinian-australians-scarred-by-horrors-of-past-week,âThereâs a string from our heart to our homelandâ: Jewish and Palestinian Australians scarred by horrors of past week,2023-10-13,Left,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/15/australia-could-use-military-flights-to-evacuate-people-from-israel-deputy-pm-says,"Australian flights evacuating citizens from Israel could depart within hours, Penny Wong says",2023-10-15,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/15/pro-palestine-protests-under-way-in-australia-ahead-of-gaza-invasion-live-updates,Thousands attend pro-Palestine protests in Sydney and Melbourne ahead of Gaza invasion,2023-10-15,Left,Left,Left,Left
https://www.theguardian.com/australia-news/2023/oct/16/australia-repatriation-flights-leaving-tel-aviv-israel,Australians land in Dubai on flights from Israel but Gaza efforts not yet successful,2023-10-16,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/16/australian-parliament-unites-to-condemn-hate-speech-including-antisemitism-and-islamophobia,Australian parliament unites to condemn hate speech including antisemitism and Islamophobia,2023-10-16,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/17/australian-citizens-palestine-fears-dfat-government-rescue-buses-cancelled-west-bank-ramallah,Australian citizens in Palestine raise fears about Dfat efforts as rescue buses cancelled,2023-10-17,Center,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/17/first-israel-repatriation-flight-touches-down-in-sydney,First Israel repatriation flight touches down in Sydney,2023-10-17,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/17/majority-of-voters-want-labor-to-support-indigenous-australians-but-are-split-on-how-guardian-essential-poll,Majority of voters want Labor to support Indigenous Australians but are split on how: Guardian Essential poll,2023-10-16,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/18/albanese-says-gaza-blast-deeply-distressing-as-australia-urges-against-wider-regional-conflict,Albanese says Gaza hospital blast âdeeply distressingâ as Australia urges against wider regional conflict,2023-10-18,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/19/albanese-government-accused-of-deep-division-and-confusion-over-israel-hamas-conflict-stance,Albanese government accused of âdeep divisionâ and âconfusionâ over Israel-Hamas conflict stance,2023-10-19,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/19/australia-government-ministers-politicians-palestinians-punished-israel-hamas,Australian ministers say Palestinians are being âcollectively punishedâ for Hamas barbarism,2023-10-18,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2023/oct/19/israel-hamas-war-abuse-and-death-threats-as-arabs-and-jews-face-echoes-of-the-violence-in-faraway-australia,âGaza this â¦ Hamas thatâ: the rise of antisemitism and Islamophobia in Australia,2023-10-19,Center,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/19/sydney-pro-palestine-rally-to-go-ahead-on-saturday-despite-premiers-concern-over-bad-faith-actors,Sydney pro-Palestine rally to go ahead on Saturday despite premierâs concern over âbad faith actorsâ,2023-10-19,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/19/the-australian-charity-seeking-to-rebuild-critical-healthcare-in-gaza,The Australian charity seeking to rebuild critical healthcare in Gaza,2023-10-18,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/21/jewish-and-arab-australians-channel-hopes-and-fears-into-help-amid-israel-hamas-war,Jewish and Arab Australians channel hopes and fears into help amid Israel-Hamas war,2023-10-20,Center,Center,Left,Center
https://www.theguardian.com/australia-news/2023/oct/24/dfat-urged-stronger-israeli-settlements-stance-that-coalition-claimed-factional-bosses-were-behind,Dfat urged stronger Israeli settlements stance that Coalition claimed âfactional bossesâ were behind,2023-10-23,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2023/oct/24/nsw-police-asked-for-urgent-threat-assessment-after-government-decision-to-light-opera-house-for-israel,NSW police asked for âurgent threat assessmentâ after premierâs decision to light Opera House for Israel,2023-10-24,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/24/petrified-children-dwindling-water-and-a-destroyed-home-australian-family-pleads-for-help-to-escape-gaza,"âPetrifiedâ children, dwindling water and a destroyed home: Australian family pleads for help to escape Gaza",2023-10-23,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2023/oct/25/australia-sends-raaf-planes-military-troops-middle-east-evacuation-israel-hamas-war-conflict,Australia sends aircraft and troops to Middle East in case âthis gets worseâ,2023-10-24,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2023/oct/25/israel-ambassador-claims-his-country-is-the-victim-as-penny-wong-warns-of-desperate-need-in-gaza,Israel ambassador claims his country is the victim as Penny Wong warns of âdesperate needâ in Gaza,2023-10-25,Right,Right,Right,Right
https://www.theguardian.com/australia-news/2023/oct/26/wong-acknowledges-widespread-suffering-stops-short-of-describing-israels-gaza-siege-as-collective-punishment,"Wong acknowledges âwidespread sufferingâ, stops short of describing Israelâs Gaza siege as collective punishment",2023-10-26,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/29/palestinian-australians-despair-loss-of-contact-with-loved-ones-in-gaza-warzone,Palestinian Australians despair loss of contact with loved ones in Gaza warzone,2023-10-28,Right,Right,Left,Center
https://www.theguardian.com/australia-news/2023/oct/29/peter-dutton-accused-of-trying-to-gain-political-advantage-over-israel-hamas-war,Peter Dutton accused of trying to gain âpolitical advantageâ over Israel-Hamas war ,2023-10-29,Right,Right,Center,Center
https://www.theguardian.com/australia-news/2023/oct/30/penny-wong-urges-israel-to-listen-to-friends-and-warns-world-wont-accept-continuing-civilian-deaths,Penny Wong urges Israel to âlistenâ to friends and warns world wonât âaccept continuing civilian deathsâ,2023-10-30,Right,Center,Left,Center
https://www.theguardian.com/australia-news/2024/apr/03/bake-for-gaza-sydney-volunteers-feeding-families-palestine,Meet the Sydney volunteers who are feeding families fleeing Gaza,2024-04-03,Center,Left,Left,Left
https://www.theguardian.com/australia-news/2024/apr/07/ed-husic-accuses-israeli-government-of-systematic-failure-over-death-of-zomi-frankcom,Ed Husic accuses Israeli government of âsystematic failureâ over death of Zomi Frankcom,2024-04-07,Right,Right,Left,Left
https://www.theguardian.com/australia-news/2024/apr/12/tone-deaf-port-arthur-massacre-survivor-criticises-peter-duttons-comparison-to-pro-palestine-protest,âTone deafâ: Port Arthur survivor criticises Peter Duttonâs comparison of pro-Palestine protest to massacre,2024-04-12,Left,Right,Right,Right
https://www.theguardian.com/australia-news/2024/apr/16/palestinians-were-refused-australian-visitor-visas-due-to-concerns-they-would-not-stay-temporarily,Palestinians were refused Australian visitor visas due to concerns they would not âstay temporarilyâ,2024-04-16,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2024/apr/17/state-labor-mps-call-on-albanese-government-to-expand-visa-access-for-palestinian-refugees,State Labor MPs call on Albanese government to expand visa access for Palestinian refugees,2024-04-16,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2024/feb/02/israel-accuses-australia-of-forgetting-hamass-culpability-for-gaza-war-as-ministers-consider-reinstating-unrwa-funding,Israel accuses Australia of forgetting âHamasâs culpabilityâ for Gaza war as ministers consider UNRWA funding,2024-02-02,Center,Right,Left,Center
https://www.theguardian.com/australia-news/2024/feb/03/shockingly-amateurish-australian-government-delivers-veiled-rebuke-to-israel-over-un-agency-comments,âShockingly amateurishâ: Australian government delivers veiled rebuke to Israel over UN agency comments,2024-02-02,Right,Left,Left,Center
https://www.theguardian.com/australia-news/2024/feb/06/live-export-cargo-of-17000-sheep-and-cattle-to-be-unloaded-in-perth-heatwave,Live export saga enters second month as animals face another heatwave off Perth coast,2024-02-06,Center,Right,Left,Center
https://www.theguardian.com/australia-news/2024/feb/12/australia-penny-wong-warns-israel-rafah-ground-offensive,Australia warns Israelâs plans for Rafah ground offensive could have âdevastating consequencesâ ,2024-02-12,Left,Center,Left,Left
https://www.theguardian.com/australia-news/2024/feb/13/poetry-forged-in-war-palestinian-exile-plestia-alaqad-wows-sydney-audience,Poetry forged in war: Palestinian exile and social media sensation Plestia Alaqad leaves Sydney audience in tears,2024-02-12,Left,Left,Left,Left
https://www.theguardian.com/australia-news/2024/feb/15/israel-gaza-war-australia-canada-new-zealand-warning-attack-rafah-hamas-palestine,"Australia, Canada and NZ warn Israel against âcatastrophicâ Rafah ground offensive",2024-02-15,Right,Center,Left,Left
https://www.theguardian.com/australia-news/2024/feb/19/scott-morrison-tells-rally-against-antisemitism-he-is-praying-for-a-great-miracle-in-middle-east,Scott Morrison accuses UN of antisemitism and applying double standards against Israel ,2024-02-19,Right,Right,Right,Right
https://www.theguardian.com/australia-news/2024/jan/17/penny-wong-meets-israel-katz-isaac-herzog-israel-gaza-palestine-war-meets-hamas-hostages,Penny Wong affirms âsolidarityâ with Israel as she meets with Hamas hostage relatives,2024-01-17,Right,Center,Center,Center
https://www.theguardian.com/australia-news/2024/jan/20/benjamin-netanyahu-rejects-palestine-state-labor-mp-condemns-julian-hill,Labor MP condemns Netanyahuâs rejection of Palestinian state as a step toward apartheid,2024-01-19,Right,Right,Left,Left
https://www.theguardian.com/australia-news/2024/jan/21/thousands-brave-sydney-heatwave-conditions-to-demand-ceasefire-in-gaza-in-week-15-of-protests,Thousands brave Sydney heatwave conditions to demand ceasefire in Gaza in week 15 of protests,2024-01-21,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2024/jan/22/benjamin-netanyahu-israel-gaza-palestine-state-rejection-labor-mp-tim-watts,"Benjamin Netanyahuâs denial of Palestinian statehood undermines prospects for peace, Labor MP says",2024-01-22,Right,Left,Left,Left
https://www.theguardian.com/australia-news/2024/jan/24/labor-government-palestine-state-recognition-pressure-izzat-abdulhadi-benjamin-netanyahu,Labor urged to recognise Palestinian state âwithout further delayâ after Israeli PMâs rejection of two-state solution,2024-01-23,Right,Right,Left,Left
https://www.theguardian.com/australia-news/2024/jan/27/australia-pauses-un-agency-funding-as-staff-investigated-for-suspected-role-in-7-october-attack-on-israel,Australia pauses UN agency funding as staff investigated for suspected role in 7 October attack on Israel,2024-01-27,Center,Right,Center,Center
